Episode No.,Run0steps,Run1steps,Run2steps,Run3steps,Run4steps,Run5steps,Run6steps,Run7steps,Run8steps,Run9steps,
0,95,100,100,100,100,100,100,100,100,97,
1,14,14,28,14,80,12,24,60,12,26,
2,36,29,16,37,31,31,18,24,50,33,
3,22,10,10,12,10,14,27,22,10,12,
4,100,14,8,100,12,18,10,10,8,12,
5,100,24,12,40,50,100,14,100,12,100,
6,100,100,78,42,100,100,40,100,12,100,
7,89,34,100,100,74,100,100,67,58,100,
8,56,100,100,38,100,24,100,59,71,40,
9,20,93,100,54,16,100,24,38,100,67,
10,33,100,100,100,72,50,34,100,100,89,
11,16,38,100,100,100,100,100,29,82,37,
12,91,46,91,100,100,18,35,100,100,100,
13,100,100,47,100,100,100,100,52,79,83,
14,80,45,87,44,10,100,100,100,57,40,
15,66,100,100,60,95,51,53,100,46,100,
16,95,76,100,62,100,69,52,12,100,100,
17,51,63,37,100,74,57,31,65,83,100,
18,81,100,10,45,18,100,100,100,98,100,
19,100,63,69,100,36,31,52,100,100,12,
20,56,70,87,36,48,100,100,43,41,80,
21,16,15,93,42,100,71,10,46,48,62,
22,62,32,34,37,100,24,34,31,45,51,
23,100,100,12,100,85,100,56,82,83,100,
24,84,77,89,28,45,69,30,46,56,29,
25,48,53,53,82,73,54,100,100,31,14,
26,33,68,100,30,73,53,97,14,84,29,
27,90,100,16,50,18,57,38,94,15,92,
28,69,8,30,45,57,32,95,44,73,22,
29,49,72,8,100,40,43,72,20,32,100,
30,14,16,52,32,67,37,71,10,34,55,
31,8,18,100,78,8,34,49,100,26,10,
32,32,87,50,21,90,69,31,58,100,22,
33,100,31,44,24,25,10,46,30,98,78,
34,63,14,39,74,75,100,25,21,26,8,
35,12,77,22,47,18,56,34,72,14,59,
36,28,62,55,8,8,20,14,56,20,45,
37,12,41,32,70,43,38,100,14,31,15,
38,14,30,26,17,90,35,10,12,18,8,
39,21,37,16,17,76,25,12,18,19,40,
40,50,38,87,100,18,23,16,52,34,66,
41,45,27,48,14,28,38,10,16,10,10,
42,42,83,74,21,20,50,16,8,54,22,
43,76,16,29,63,83,71,12,17,49,46,
44,53,56,27,99,30,12,87,77,38,46,
45,12,14,18,36,36,12,20,72,30,38,
46,8,19,10,23,36,14,58,58,30,20,
47,12,55,27,67,18,35,32,22,53,51,
48,54,18,59,10,8,23,44,20,8,31,
49,12,12,14,20,14,22,28,23,25,12,
50,10,8,82,14,16,47,31,92,45,56,
51,30,81,10,43,21,21,33,65,8,14,
52,12,20,8,28,70,21,12,42,26,36,
53,8,18,21,10,72,73,38,16,12,18,
54,36,60,12,45,8,49,83,14,45,25,
55,61,63,46,12,47,43,38,10,55,16,
56,35,25,43,41,45,30,43,20,41,24,
57,92,39,10,63,44,20,12,28,33,33,
58,16,26,16,12,8,14,8,70,43,59,
59,16,10,8,16,44,8,25,8,25,12,
60,54,20,40,100,12,22,23,19,21,34,
61,14,35,100,34,12,49,14,8,8,22,
62,12,10,49,8,14,20,29,10,8,61,
63,12,58,10,28,21,43,46,57,81,10,
64,71,8,8,26,21,27,30,23,12,21,
65,18,18,24,8,79,60,19,18,13,29,
66,10,20,20,19,27,68,10,45,24,37,
67,41,14,28,19,8,10,21,35,25,16,
68,20,14,45,14,16,24,10,30,8,10,
69,42,23,18,18,8,8,10,8,28,12,
70,16,26,10,17,18,50,47,38,8,10,
71,54,8,33,8,24,8,56,28,19,10,
72,10,34,18,21,12,50,8,16,30,35,
73,20,14,21,58,10,10,12,20,39,10,
74,10,15,50,24,34,8,20,16,18,24,
75,12,10,10,8,41,47,21,27,10,58,
76,43,85,10,25,10,14,10,10,18,44,
77,10,8,8,61,27,10,49,40,20,10,
78,29,10,8,8,18,14,12,10,10,8,
79,10,12,47,8,8,10,14,10,29,52,
80,8,40,41,31,10,45,36,28,20,22,
81,18,8,28,30,42,20,12,8,12,28,
82,8,10,17,24,24,8,10,8,8,10,
83,21,96,10,29,14,8,47,46,22,14,
84,14,16,30,10,22,38,8,16,13,47,
85,33,8,16,24,8,15,41,50,8,34,
86,14,30,12,8,10,27,10,10,22,8,
87,10,20,22,10,40,12,8,31,44,8,
88,21,8,8,31,10,8,39,8,10,62,
89,8,8,10,16,10,10,10,10,8,10,
90,16,12,10,8,10,12,15,8,10,25,
91,14,41,30,25,8,10,26,21,28,15,
92,45,8,24,8,34,28,72,36,49,8,
93,18,10,21,10,21,12,8,8,16,14,
94,15,8,15,14,10,14,16,10,32,10,
95,12,18,8,8,26,8,16,10,61,16,
96,14,22,12,61,8,8,31,16,12,8,
97,8,12,8,8,14,26,12,8,22,8,
98,16,8,8,8,18,21,8,10,10,12,
99,14,8,84,23,8,10,16,12,8,8,
100,10,8,10,10,80,10,8,10,21,44,
101,28,34,10,18,10,8,20,22,18,10,
102,10,22,8,34,12,8,15,8,8,22,
103,8,10,20,8,8,30,8,12,8,8,
104,10,8,8,12,16,8,17,20,10,12,
105,8,12,33,8,8,10,8,12,18,8,
106,8,39,24,8,25,8,8,8,24,56,
107,14,8,8,10,10,25,10,44,8,8,
108,8,8,23,19,14,8,19,8,10,8,
109,10,10,8,10,51,8,44,8,8,14,
110,10,8,16,8,10,8,16,10,29,8,
111,8,10,8,8,8,14,12,36,39,8,
112,68,10,10,44,24,8,8,16,10,10,
113,12,8,8,8,12,8,16,12,8,8,
114,8,8,10,8,12,12,12,8,16,8,
115,8,8,8,8,8,12,12,10,12,10,
116,17,8,8,8,26,14,10,8,14,8,
117,8,8,8,28,8,8,8,10,8,8,
118,8,8,8,8,8,8,34,8,12,8,
119,10,12,8,10,14,10,8,10,10,8,
120,8,8,8,8,8,10,8,8,47,8,
121,10,8,8,12,10,10,25,10,8,8,
122,8,10,14,8,14,8,50,8,8,8,
123,8,8,10,8,8,8,8,8,12,8,
124,8,8,8,8,8,8,10,10,10,8,
125,8,8,10,10,8,8,12,12,12,8,
126,10,10,8,8,10,10,16,12,25,8,
127,31,8,12,8,8,10,10,8,8,8,
128,15,8,8,12,8,8,8,8,8,8,
129,8,8,10,8,8,10,8,8,8,8,
130,8,8,8,8,8,8,10,8,8,8,
131,8,12,20,8,10,8,16,8,12,8,
132,8,8,10,12,12,8,8,8,10,8,
133,12,8,8,10,8,8,12,8,8,8,
134,8,10,8,8,10,8,8,8,8,8,
135,10,8,8,8,10,29,12,12,8,12,
136,8,8,8,8,8,8,8,8,8,10,
137,8,8,8,10,10,10,10,12,8,10,
138,8,8,8,29,8,8,10,8,8,12,
139,8,8,10,8,8,10,19,12,10,8,
140,8,8,8,8,8,8,10,10,8,8,
141,10,8,8,10,8,12,10,16,10,8,
142,8,8,10,10,8,8,8,8,10,8,
143,8,10,8,8,8,8,8,8,14,12,
144,10,8,8,12,35,27,8,8,8,12,
145,10,13,8,8,8,8,8,10,8,8,
146,12,8,8,8,8,8,8,8,8,10,
147,8,8,10,8,12,8,8,8,12,10,
148,8,10,8,8,10,10,8,8,8,8,
149,8,8,10,8,8,17,8,8,8,8,
150,8,8,8,8,15,10,8,8,10,8,
151,12,8,8,10,8,8,8,10,8,10,
152,8,10,8,8,10,8,10,10,8,8,
153,10,8,8,10,8,8,8,8,10,8,
154,10,8,10,8,8,8,8,8,8,8,
155,8,8,8,8,8,8,12,10,8,8,
156,8,10,10,8,10,10,8,10,8,10,
157,12,8,8,10,8,8,8,8,8,8,
158,14,10,8,12,15,8,10,10,8,8,
159,8,10,10,10,8,8,10,8,12,8,
160,8,8,8,8,8,8,8,8,10,8,
161,8,10,8,8,8,8,10,8,8,10,
162,10,16,8,8,10,8,8,8,8,8,
163,10,8,26,8,10,10,10,8,8,8,
164,8,8,8,10,18,8,14,8,8,10,
165,8,12,8,10,8,8,8,8,8,8,
166,8,8,8,8,10,8,8,10,8,8,
167,10,10,14,8,8,8,8,12,8,8,
168,8,8,12,10,8,8,10,8,12,15,
169,10,8,8,10,14,12,8,12,8,8,
170,10,10,8,12,8,8,10,8,8,16,
171,8,8,8,12,12,8,8,10,12,10,
172,8,10,8,8,10,10,8,14,8,8,
173,8,17,10,8,8,8,8,8,8,12,
174,10,20,12,8,8,8,10,8,8,10,
175,8,10,8,8,10,8,10,10,10,8,
176,8,8,8,10,8,8,8,10,14,8,
177,8,8,8,8,8,8,8,12,10,10,
178,10,8,14,8,8,8,8,8,12,8,
179,10,8,10,14,8,8,8,8,10,8,
180,10,8,8,8,8,10,8,12,10,12,
181,12,10,8,14,8,8,8,8,10,10,
182,8,10,8,10,10,8,8,8,8,8,
183,26,10,10,8,10,8,18,8,10,8,
184,10,8,8,10,10,10,8,8,8,10,
185,10,8,8,8,8,8,8,8,10,8,
186,8,12,14,8,8,16,10,8,8,8,
187,10,8,8,8,8,8,8,8,28,8,
188,12,10,8,8,10,10,10,8,8,10,
189,10,8,10,10,10,10,10,8,8,8,
190,8,10,8,8,14,10,10,8,8,8,
191,8,10,12,8,12,8,8,10,8,8,
192,10,8,8,10,8,8,8,8,12,8,
193,10,8,8,8,8,8,8,14,10,8,
194,10,10,8,10,8,8,14,8,8,8,
195,10,8,12,10,8,8,14,8,8,10,
196,8,8,8,8,10,8,8,8,8,10,
197,8,8,10,8,10,8,8,8,8,8,
198,8,8,8,8,10,8,8,8,10,8,
199,8,8,8,8,8,10,8,8,10,10,
200,8,10,10,10,8,8,8,10,8,8,
201,8,8,8,8,8,10,8,8,12,8,
202,10,8,8,10,8,8,18,8,8,8,
203,8,10,8,8,8,12,8,10,8,10,
204,8,8,8,8,8,10,18,8,14,10,
205,8,8,8,8,8,8,10,8,8,8,
206,8,8,8,10,10,12,10,10,8,10,
207,10,8,8,8,8,10,8,8,8,10,
208,10,8,8,8,8,8,10,10,10,8,
209,8,10,12,10,8,12,8,10,8,8,
210,12,8,12,8,8,8,8,8,10,8,
211,8,8,8,8,10,8,8,8,10,8,
212,10,8,8,8,8,8,8,10,8,8,
213,8,8,10,8,8,8,8,8,8,10,
214,8,10,8,8,14,12,8,8,8,8,
215,10,8,10,12,10,8,8,8,10,8,
216,8,8,8,12,8,8,10,8,10,10,
217,10,8,18,10,10,8,8,8,8,8,
218,10,12,14,8,10,10,8,8,8,8,
219,8,8,8,8,8,8,8,8,8,8,
220,10,10,14,10,8,14,8,8,14,8,
221,8,8,8,8,8,10,8,10,10,10,
222,12,8,8,8,10,8,12,8,8,10,
223,10,8,8,10,8,20,8,8,10,10,
224,10,8,8,8,14,8,8,8,8,12,
225,12,10,8,8,8,8,10,8,8,8,
226,8,10,10,8,8,8,8,10,12,8,
227,25,8,8,10,8,8,10,8,8,8,
228,8,10,12,8,10,10,10,8,8,8,
229,8,8,10,8,8,16,10,8,8,12,
230,8,8,8,8,10,8,8,10,8,8,
231,8,8,8,8,10,10,10,12,8,10,
232,8,8,12,8,10,8,10,10,10,10,
233,8,10,10,8,8,8,8,10,8,8,
234,8,8,8,8,8,8,10,8,8,8,
235,8,8,8,8,8,8,8,12,10,8,
236,8,12,12,10,8,8,8,8,8,8,
237,8,8,8,8,10,8,8,10,8,8,
238,8,8,8,10,10,8,8,8,12,10,
239,10,12,10,8,10,8,10,8,12,8,
240,8,14,10,8,8,8,10,8,10,8,
241,8,8,8,8,10,8,8,12,12,8,
242,10,8,8,8,8,8,12,8,10,8,
243,8,10,16,10,8,8,8,10,8,8,
244,12,8,8,8,8,8,8,8,10,10,
245,8,8,8,8,8,10,8,10,10,8,
246,8,10,12,10,8,8,10,8,8,8,
247,12,8,8,10,8,8,8,10,10,8,
248,8,8,10,8,8,8,8,8,8,8,
249,10,8,12,8,8,8,10,12,10,8,
250,10,8,8,10,8,8,8,8,10,8,
251,8,8,8,8,10,8,10,12,8,8,
252,10,8,10,8,8,8,10,10,10,8,
253,8,10,10,10,8,8,10,8,8,10,
254,8,8,8,10,8,8,8,8,8,8,
255,8,10,8,8,8,8,10,8,8,10,
256,10,8,8,8,10,10,10,10,8,8,
257,8,10,12,8,8,8,10,8,8,10,
258,8,10,8,8,10,8,8,8,8,10,
259,8,12,8,10,8,8,12,8,10,8,
260,8,8,12,8,8,8,8,8,8,10,
261,8,8,8,8,8,8,8,10,10,8,
262,8,8,8,8,8,8,8,10,8,10,
263,8,8,8,8,8,8,10,8,12,10,
264,10,8,8,10,10,8,10,8,10,8,
265,8,8,10,8,8,8,8,10,8,8,
266,10,8,10,12,14,8,10,10,12,8,
267,10,10,8,10,12,8,8,10,8,12,
268,10,8,12,10,8,10,10,10,8,8,
269,10,8,14,8,12,8,8,12,8,8,
270,8,8,8,10,8,8,10,10,10,8,
271,10,8,8,8,8,10,8,10,8,10,
272,8,8,10,8,8,8,8,8,8,8,
273,8,8,10,8,10,14,8,8,10,10,
274,8,8,10,8,14,12,10,10,8,16,
275,10,8,8,10,8,8,10,10,8,10,
276,10,10,8,14,10,12,8,8,10,10,
277,16,12,10,8,8,10,10,10,8,8,
278,10,8,8,12,8,8,8,8,8,8,
279,8,14,8,8,8,10,8,8,8,8,
280,8,12,10,8,8,8,10,8,10,10,
281,10,8,10,8,8,8,8,10,8,8,
282,8,8,8,8,10,8,8,8,8,8,
283,8,8,8,8,8,8,8,8,8,8,
284,8,16,10,10,10,8,8,8,8,8,
285,8,8,8,10,12,18,8,8,12,17,
286,12,10,8,8,8,10,8,8,8,8,
287,8,12,10,8,8,8,8,8,8,10,
288,10,8,8,8,12,8,10,8,18,8,
289,10,8,10,8,10,8,8,10,8,8,
290,8,10,12,10,8,10,8,10,8,10,
291,10,8,8,8,8,8,8,8,8,8,
292,8,14,8,12,10,8,10,8,10,8,
293,8,10,10,8,8,8,8,8,8,8,
294,8,8,8,8,8,8,8,8,8,10,
295,8,8,8,8,8,8,8,10,8,8,
296,8,8,10,8,8,8,8,8,8,10,
297,10,8,8,8,8,8,10,8,10,10,
298,10,14,8,10,10,8,8,8,10,8,
299,10,8,8,8,10,8,8,8,8,8,
300,10,10,14,8,10,8,10,8,8,8,
301,8,10,8,8,10,8,8,8,8,8,
302,8,8,8,10,8,10,8,10,12,8,
303,8,8,8,10,10,8,8,12,8,10,
304,10,8,8,10,8,18,12,10,10,8,
305,8,10,10,8,8,10,10,8,10,8,
306,8,8,8,8,8,8,8,8,14,12,
307,8,8,8,10,8,8,8,8,12,12,
308,8,10,10,8,8,8,8,8,10,8,
309,8,10,10,8,8,8,8,8,8,8,
310,10,8,10,10,8,8,8,14,12,8,
311,10,8,12,8,8,8,8,8,8,8,
312,8,8,8,10,8,8,8,8,8,8,
313,10,8,8,10,8,10,10,8,8,8,
314,8,8,10,10,8,8,8,8,10,8,
315,8,10,12,8,10,8,8,10,10,10,
316,8,10,8,8,8,8,8,8,8,8,
317,10,8,8,8,19,8,8,8,10,10,
318,8,10,8,10,8,10,8,10,8,8,
319,8,8,8,8,12,8,10,8,10,8,
320,8,8,10,8,8,10,8,8,8,10,
321,8,18,10,10,8,12,8,8,8,8,
322,12,14,8,8,12,8,8,10,8,8,
323,10,37,10,8,8,10,12,8,8,10,
324,8,10,10,8,8,10,8,8,10,8,
325,10,12,10,8,8,8,10,10,8,8,
326,8,8,8,10,10,8,8,12,8,10,
327,10,10,8,8,8,12,8,10,8,8,
328,8,8,10,10,8,10,8,12,8,10,
329,8,8,8,10,8,8,10,8,8,8,
330,8,10,8,10,8,10,8,8,8,8,
331,8,12,8,10,8,8,8,8,8,10,
332,8,12,8,8,8,12,35,8,8,10,
333,10,8,8,10,12,10,8,8,8,8,
334,8,8,8,8,8,8,12,8,8,8,
335,8,12,12,14,8,10,10,8,8,8,
336,8,10,8,8,10,10,8,10,14,8,
337,12,8,10,10,8,8,10,8,8,8,
338,8,14,8,8,12,10,18,8,8,8,
339,8,8,8,8,14,10,12,8,8,8,
340,10,8,10,10,10,12,8,10,12,8,
341,12,10,8,8,10,10,10,10,8,8,
342,8,31,8,12,10,8,8,8,8,10,
343,8,8,10,8,10,8,12,8,8,8,
344,8,8,8,8,10,8,8,8,14,8,
345,8,10,8,10,8,8,8,8,8,10,
346,8,8,8,10,8,8,8,8,8,14,
347,12,8,12,8,10,8,8,12,10,8,
348,8,8,8,8,8,8,8,10,12,8,
349,10,12,8,8,8,8,12,8,8,8,
350,12,8,8,8,8,8,8,8,8,8,
351,8,8,10,8,12,10,10,8,8,10,
352,8,8,8,8,8,8,8,12,8,8,
353,8,8,8,8,8,8,8,8,12,8,
354,10,10,8,8,8,10,10,8,8,8,
355,10,10,8,10,8,8,10,8,8,8,
356,8,8,12,8,8,8,8,10,10,8,
357,10,8,8,12,8,8,8,10,8,10,
358,8,8,10,8,10,8,10,8,10,8,
359,10,8,12,8,8,8,10,8,10,10,
360,12,8,10,10,8,8,8,8,8,8,
361,10,10,8,8,10,10,10,8,8,12,
362,8,8,12,8,8,8,8,8,8,12,
363,8,8,14,8,10,12,8,10,10,8,
364,8,8,8,10,8,10,8,8,8,8,
365,8,8,8,8,8,8,8,12,8,8,
366,12,8,8,10,8,8,8,8,8,10,
367,10,8,10,8,8,16,8,10,8,8,
368,8,8,8,10,8,8,8,12,8,8,
369,10,8,8,8,8,8,10,8,10,8,
370,8,8,8,8,10,8,8,8,14,8,
371,12,8,8,8,14,8,8,21,8,10,
372,8,8,10,8,10,10,8,8,34,8,
373,8,8,12,8,8,10,8,8,10,8,
374,8,8,10,10,12,10,8,10,10,8,
375,8,10,10,8,13,8,8,8,8,8,
376,10,10,8,10,10,8,8,8,10,10,
377,8,12,8,8,8,8,8,8,10,8,
378,8,8,12,8,8,8,10,8,10,8,
379,8,8,12,10,8,10,10,10,12,12,
380,10,8,8,8,10,8,10,8,10,14,
381,10,8,10,8,8,8,12,8,10,8,
382,8,8,8,8,8,8,8,10,8,10,
383,10,8,8,10,10,14,8,8,8,8,
384,8,12,10,8,8,10,8,8,10,12,
385,8,8,10,14,8,8,8,8,8,8,
386,10,8,8,8,12,8,8,10,8,10,
387,12,10,8,8,8,8,10,12,10,8,
388,8,10,10,14,10,8,14,8,8,8,
389,10,10,8,8,8,10,8,10,10,12,
390,8,8,8,8,8,8,8,8,8,8,
391,8,8,14,8,8,10,8,8,8,12,
392,8,8,8,8,8,8,8,8,8,10,
393,8,8,8,8,8,8,8,8,8,10,
394,8,10,8,8,8,8,10,8,12,8,
395,10,10,10,8,8,10,8,8,10,10,
396,8,10,8,8,10,12,8,10,8,8,
397,10,8,10,8,12,12,10,10,10,8,
398,8,8,10,8,8,14,10,8,14,8,
399,8,8,8,14,8,8,12,8,10,8,
400,10,21,8,10,8,10,8,8,10,10,
401,8,8,8,10,8,8,10,8,8,12,
402,12,8,8,8,10,8,10,12,8,10,
403,10,12,8,16,8,8,10,8,18,8,
404,14,8,8,8,10,10,8,8,10,10,
405,8,8,8,8,8,8,12,8,8,8,
406,10,10,8,10,12,8,8,8,8,8,
407,8,8,8,8,8,8,8,8,8,12,
408,8,8,12,8,10,8,8,12,8,10,
409,12,12,8,10,8,10,12,8,8,8,
410,12,8,10,8,10,10,8,12,10,8,
411,8,10,8,8,8,8,8,10,10,8,
412,8,8,8,8,12,10,8,8,10,14,
413,8,8,8,8,8,8,8,8,8,8,
414,8,8,10,8,8,10,8,8,8,14,
415,8,8,10,8,10,10,10,8,8,8,
416,8,8,8,8,8,8,8,10,8,8,
417,14,8,8,8,8,10,8,10,10,8,
418,8,8,8,10,8,8,12,8,10,10,
419,10,16,8,10,10,8,10,8,12,8,
420,10,8,8,8,8,8,12,10,10,8,
421,8,8,10,10,8,8,8,8,8,8,
422,10,8,8,8,8,8,12,10,12,8,
423,8,8,10,8,8,8,8,10,8,10,
424,10,10,10,10,8,8,8,8,10,8,
425,8,10,10,8,8,8,8,8,10,10,
426,8,8,10,8,8,8,10,8,8,8,
427,8,8,8,10,8,8,10,8,10,8,
428,8,8,8,8,8,8,8,12,13,8,
429,8,10,8,12,10,10,8,10,8,12,
430,8,8,8,10,10,8,10,8,8,18,
431,8,10,8,8,8,8,10,8,8,8,
432,8,10,8,8,21,8,10,8,8,8,
433,8,10,8,8,12,8,8,8,8,8,
434,10,8,8,10,8,10,14,8,12,8,
435,12,8,12,8,8,10,8,8,8,8,
436,10,8,12,10,8,8,12,8,8,8,
437,8,8,10,8,12,8,8,8,8,8,
438,8,10,8,8,10,10,8,10,8,8,
439,8,8,10,8,8,10,10,10,8,13,
440,8,8,10,10,8,8,10,8,10,10,
441,8,8,12,8,10,8,10,8,12,8,
442,8,8,8,8,8,8,8,10,10,12,
443,8,10,10,8,8,10,10,12,8,8,
444,8,8,8,8,8,10,8,12,10,10,
445,10,8,10,8,12,8,8,8,8,10,
446,10,8,10,8,10,8,8,8,8,10,
447,8,8,10,8,8,8,8,10,12,8,
448,8,8,10,8,8,8,10,8,8,8,
449,8,8,10,8,12,8,10,8,14,8,
450,12,10,8,8,12,10,8,8,10,10,
451,10,8,10,10,10,10,8,8,8,10,
452,8,8,10,8,10,12,12,10,8,8,
453,8,8,8,10,12,8,8,10,10,8,
454,10,12,8,10,8,8,8,10,8,8,
455,29,10,8,8,8,8,8,8,12,8,
456,8,10,14,8,10,8,10,8,8,8,
457,8,14,8,8,8,10,8,8,10,12,
458,12,10,8,8,10,8,10,8,8,12,
459,8,8,8,8,10,12,8,12,10,8,
460,8,8,14,8,8,10,10,10,8,8,
461,12,8,10,8,10,8,10,8,10,10,
462,8,8,8,12,8,8,8,8,8,10,
463,10,10,8,8,12,8,10,8,8,12,
464,8,8,8,16,8,8,8,10,10,8,
465,10,10,16,8,10,8,8,14,8,8,
466,8,8,8,8,10,12,8,8,10,10,
467,8,10,8,10,10,8,10,16,8,8,
468,10,8,8,10,10,16,10,10,10,8,
469,10,8,8,8,8,10,8,8,10,14,
470,10,14,8,8,8,10,8,10,8,8,
471,8,10,8,8,8,10,8,10,8,8,
472,8,8,8,8,8,8,8,10,10,8,
473,10,8,8,12,8,8,8,8,8,8,
474,8,10,8,8,10,8,14,8,12,8,
475,10,8,10,8,8,8,8,8,12,8,
476,12,8,8,8,8,8,12,8,8,8,
477,12,8,8,10,8,10,8,10,10,8,
478,8,8,10,10,8,8,8,10,8,8,
479,10,10,8,8,10,8,8,10,8,10,
480,8,8,8,8,10,10,8,10,12,10,
481,8,10,10,12,8,8,8,8,10,10,
482,8,8,8,8,8,12,8,8,10,8,
483,8,8,8,8,10,8,10,10,8,8,
484,8,8,8,14,10,8,8,8,8,10,
485,8,10,8,8,10,8,8,8,10,8,
486,10,8,8,8,8,8,8,8,12,8,
487,12,10,8,14,8,12,8,12,10,12,
